-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4deb56ed24f429e8e89971569dfe1fc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4deb56ed24f429e8e89971569dfe1fc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0efd8b7945b2fa98ae745262ad2b0a1\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0efd8b7945b2fa98ae745262ad2b0a1\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cbf853f1b42b9f49ef0fc0a1acd3d4fa\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cbf853f1b42b9f49ef0fc0a1acd3d4fa\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1899b4948f4017ff93005b7bea806b5\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1899b4948f4017ff93005b7bea806b5\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5da070f2cebce1fb5bf23d2edf2d4556\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5da070f2cebce1fb5bf23d2edf2d4556\jetified-facebook-share-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1676262e49979c6ef19d5cedcf624c06\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1676262e49979c6ef19d5cedcf624c06\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f873c2699495011a7ed06da4b63d9959\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f873c2699495011a7ed06da4b63d9959\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\72af8add5f39296b40aaec7fbdd240ba\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\72af8add5f39296b40aaec7fbdd240ba\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\82f1d3a150a3ccbe3843289dc4d09563\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\82f1d3a150a3ccbe3843289dc4d09563\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bffe49044eda8728a08f13193357c32\jetified-crashlytics-core-2.6.2\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bffe49044eda8728a08f13193357c32\jetified-crashlytics-core-2.6.2\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb2051168724e7dca6655d42fe0c14ef\jetified-beta-1.2.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb2051168724e7dca6655d42fe0c14ef\jetified-beta-1.2.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\888a8b4e3a376b8bbb1494838b8f6e34\jetified-answers-1.4.1\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\888a8b4e3a376b8bbb1494838b8f6e34\jetified-answers-1.4.1\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2c7eeb7bd883170cfc9de2878c040d3\jetified-fabric-1.4.2\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2c7eeb7bd883170cfc9de2878c040d3\jetified-fabric-1.4.2\AndroidManifest.xml:31:5-20
MERGED from [com.google.firebase:firebase-common:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\21314cca66d7065f729a9f722811410d\jetified-firebase-common-19.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\21314cca66d7065f729a9f722811410d\jetified-firebase-common-19.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5053822ee63719a6539f992eedcca10c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5053822ee63719a6539f992eedcca10c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47beac9264bfa974cc984f5583d44219\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47beac9264bfa974cc984f5583d44219\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea0c93cf1d770063c64c477bc4b9c7c1\jetified-play-services-measurement-sdk-17.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea0c93cf1d770063c64c477bc4b9c7c1\jetified-play-services-measurement-sdk-17.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60baac31ed424b9b7a3297062cbdf674\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60baac31ed424b9b7a3297062cbdf674\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\15d41a81098d8fa93e71fc25817d27cf\jetified-play-services-measurement-base-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\15d41a81098d8fa93e71fc25817d27cf\jetified-play-services-measurement-base-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9bbe2cc3f80a941751444cf204373f\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9bbe2cc3f80a941751444cf204373f\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac435d49bb718fef748ae819237d3032\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac435d49bb718fef748ae819237d3032\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bcea760f6f4ec56ae8bb73aec959d1da\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bcea760f6f4ec56ae8bb73aec959d1da\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [io.sentry:sentry-android-core:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a295ca01eda2297478979af5d796815b\jetified-sentry-android-core-5.7.0\AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a295ca01eda2297478979af5d796815b\jetified-sentry-android-core-5.7.0\AndroidManifest.xml:11:5-23:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f86562618fcdb685917654eb1c11838\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f86562618fcdb685917654eb1c11838\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1b8b031b595d50d6f45cfa6a5d67afe\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1b8b031b595d50d6f45cfa6a5d67afe\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84d90804ecf53f5ebf09af65616d2626\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84d90804ecf53f5ebf09af65616d2626\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4ca9948b5e08c2b0c270146673fa37e0\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4ca9948b5e08c2b0c270146673fa37e0\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec16ee27f892b4219bf1ce56fd7ff296\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec16ee27f892b4219bf1ce56fd7ff296\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78101c347104ab0e1c7aa3f4443ace6f\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78101c347104ab0e1c7aa3f4443ace6f\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		REJECTED from [androidx.core:core:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f86562618fcdb685917654eb1c11838\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0efd8b7945b2fa98ae745262ad2b0a1\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:18:9-41
	android:largeHeap
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:14:9-33
	android:icon
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:17:9-45
	tools:remove
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:20:9-51
	android:theme
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:19:9-40
	android:networkSecurityConfig
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:15:9-69
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:16:9-40
activity#com.simicart.MainActivity
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:21:9-49:20
	android:label
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:25:13-45
	android:launchMode
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:27:13-43
	android:windowSoftInputMode
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:26:13-55
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:23:13-36
	android:configChanges
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:24:13-83
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:30:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:FB_SCHEME
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:32:13-39:29
	android:autoVerify
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:33:17-42
action#android.intent.action.VIEW
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:36:17-76
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:37:17-78
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:37:27-75
data
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:38:17-52
	android:host
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:46:23-61
	android:scheme
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:38:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:stage.cloud9albahar.com+data:host:stage.cloud9albahar.com+data:scheme:http+data:scheme:https
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:40:13-48:29
	android:autoVerify
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:41:17-42
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:50:9-53:15
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:52:14-37
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:51:13-77
service#io.invertase.firebase.messaging.RNFirebaseInstanceIdService
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:60:9-64:19
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:60:18-92
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:61:13-63:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:62:17-80
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:62:25-77
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:65:9-104
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:65:18-101
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:67:9-69:52
	android:resource
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:69:9-49
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:68:9-79
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:76:9-78:51
	android:value
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:78:9-48
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:77:9-54
meta-data#io.fabric.ApiKey
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:80:9-82:68
	android:value
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:82:9-65
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:81:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:84:9-86:66
	android:value
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:86:9-64
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:85:9-54
uses-library#org.apache.http.legacy
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:88:9-89:74
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:89:47-71
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:89:9-46
uses-sdk
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\690e0d8ed3dde09b0eb7c14e3aa667d6\jetified-crashlytics-2.9.2\AndroidManifest.xml:7:5-43
MERGED from [:react-native-fbsdk-next] E:\Me\IT_tasks\India\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] E:\Me\IT_tasks\India\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] E:\Me\IT_tasks\India\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] E:\Me\IT_tasks\India\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] E:\Me\IT_tasks\India\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] E:\Me\IT_tasks\India\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\Me\IT_tasks\India\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_datetimepicker] E:\Me\IT_tasks\India\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_datetimepicker] E:\Me\IT_tasks\India\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-google-signin_google-signin] E:\Me\IT_tasks\India\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-google-signin_google-signin] E:\Me\IT_tasks\India\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\Me\IT_tasks\India\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] E:\Me\IT_tasks\India\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_cookies] E:\Me\IT_tasks\India\node_modules\@react-native-community\cookies\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
